DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
COLOR	#FF0000
LEGEND_SHAPES	1	1
LEGEND_TITLE	Prediction Error
LEGEND_COLORS	#FF0000	#00FF00
LEGEND_LABELS	High Error	Low Error
DATA
'Lepisosteus platyrhincus'	#3EC000
'Pseudochondrostoma polylepis'	#808080
'Cyprinella venusta'	#808080
'Amblyraja georgiana'	#808080
'Synodontis clarias'	#29D500
'Sebastes pinniger'	#03FB00
'Elephantulus rufescens'	#808080
'Upeneus sulphureus'	#808080
'Tapirus bairdii'	#808080
'Cottus klamathensis'	#808080
'Limnothrissa miodon'	#00FE00
'Scatophagus argus'	#00FE00
'Trematomus bernacchii'	#04FA00
'Catostomus macrocheilus'	#00FE00
'Fejervarya multistriata'	#808080
'Psittrichas fulgidus'	#808080
'Hippoglossoides elassodon'	#808080
'Motacilla alba'	#808080
'Gelochelidon nilotica'	#808080
'Bathyraja aleutica'	#11ED00
'Chionodraco myersi'	#07F700
'Elusor macrurus'	#808080
'Sterna hirundo'	#808080
'Picathartes gymnocephalus'	#808080
'Rousettus madagascariensis'	#808080
'Stegostoma fasciatum'	#00FE00
'Tolypeutes matacus'	#808080
'Dasymys incomtus'	#808080
'Charybdis bimaculata'	#808080
'Notropis texanus'	#01FD00
'Delichon urbicum'	#808080
'Acipenser brevirostrum'	#00FE00
'Cynoscion leiarchus'	#00FE00
'Kogia sima'	#808080
'Rattus tiomanicus'	#808080
'Zoarces viviparus'	#808080
'Aspidoscelis sexlineatus'	#808080
'Osmerus eperlanus'	#01FD00
'Benthosema pterotum'	#808080
'Dicentrarchus labrax'	#02FC00
'Thryssa mystax'	#00FE00
'Bubo bubo'	#808080
'Pomoxis annularis'	#04FA00
'Antechinus flavipes'	#808080
'Spermophilus citellus'	#808080
'Sphyraena jello'	#808080
'Mastomys natalensis'	#808080
'Terrapene carolina'	#808080
'Lynx canadensis'	#808080
'Monachus monachus'	#808080
'Hipposideros larvatus'	#808080
'Pagellus erythrinus'	#00FE00
'Catostomus rimiculus'	#03FB00
'Ambassis gymnocephalus'	#00FE00
'Chionobathyscus dewitti'	#01FD00
'Notropis oxyrhynchus'	#03FB00
'Salmo salar'	#09F500
'Sarcoramphus papa'	#808080
'Manis pentadactyla'	#808080
'Catostomus microps'	#0CF200
'Octodon degus'	#808080
'Somniosus microcephalus'	#0BF300
'Elseya albagula'	#808080
'Hippotragus niger'	#808080
'Peromyscus maniculatus'	#808080
'Sapajus apella'	#808080
'Euphausia superba'	#5DA100
'Argopecten purpuratus'	#808080
'Eubalaena glacialis'	#808080
'Gymnocanthus herzensteini'	#808080
'Corbicula fluminea'	#808080
'Dicentrarchus punctatus'	#05F900
'Echiichthys vipera'	#00FE00
'Rissa tridactyla'	#808080
'Arctocephalus australis'	#808080
'Ptychocheilus oregonensis'	#06F800
'Pagrus pagrus'	#808080
'Lagopus muta'	#808080
'Macoma balthica'	#03FB00
'Syncerus caffer'	#808080
'Lepeophtheirus salmonis'	#808080
'Suricata suricatta'	#808080
'Percina peltata'	#01FD00
'Dasypus septemcinctus'	#808080
'Lepomis symmetricus'	#E31B00
'Chaetodipterus faber'	#07F700
'Atherinomorus lacunosus'	#808080
'Raja brachyura'	#02FC00
'Morone americana'	#00FE00
'Ambigolimax valentianus'	#808080
'Cyprinodon elegans'	#09F500
'Sebastes ciliatus'	#00FE00
'Neogobius melanostomus'	#00FE00
'Cavia porcellus'	#808080
'Cancer pagurus'	#808080
'Tupaia glis'	#808080
'Cottus bairdii'	#808080
'Myotis thysanodes'	#02FC00
'Ciona intestinalis'	#08F600
'Deltistes luxatus'	#06F800
'Actinonaias ligamentina'	#00FE00
'Pseudemys concinna'	#808080
'Carcharhinus albimarginatus'	#808080
'Triakis megalopterus'	#00FE00
'Archoplites interruptus'	#00FE00
'Terapon jarbua'	#808080
'Lutjanus synagris'	#808080
'Pagodroma nivea'	#808080
'Pseudotolithus elongatus'	#0AF400
'Eliomys quercinus'	#808080
'Ictalurus furcatus'	#04FA00
'Sebastes melanostomus'	#03FB00
'Eudocimus ruber'	#808080
'Sebastes zacentrus'	#00FE00
'Scoliodon laticaudus'	#808080
'Trematomus loennbergii'	#00FE00
'Lophiosilurus alexandri'	#00FE00
'Leptoclinus maculatus'	#808080
'Tyrannus savana'	#808080
'Opsopoeodus emiliae'	#00FE00
'Scyliorhinus retifer'	#00FE00
'Melanotaenia fluviatilis'	#808080
'Albula vulpes'	#808080
'Myoxocephalus scorpius'	#00FE00
'Prionailurus bengalensis'	#808080
'Delphinapterus leucas'	#808080
'Pogonichthys macrolepidotus'	#0BF300
'Cottus cognatus'	#808080
'Panthera leo'	#808080
'Liopsetta glacialis'	#808080
'Zalophus wollebaeki'	#808080
'Nyctalus noctula'	#808080
'Thryssa setirostris'	#00FE00
'Tamias striatus'	#808080
'Evynnis tumifrons'	#02FC00
'Jaculus jaculus'	#808080
'Numida meleagris'	#808080
'Helix pomatia'	#808080
'Austroglanis gilli'	#03FB00
'Sarda sarda'	#03FB00
'Calcarius ornatus'	#808080
'Esox masquinongy'	#48B600
'Trichiurus lepturus'	#03FB00
'Hyporthodus niveatus'	#0BF300
'Atrobucca nibe'	#808080
'Eisenia fetida'	#01FD00
'Turdus rufiventris'	#808080
'Enteroctopus dofleini'	#808080
'Papio hamadryas'	#808080
'Sebastes maliger'	#01FD00
'Genidens barbus'	#1BE300
'Gila coerulea'	#02FC00
'Etheostoma spectabile'	#00FE00
'Speothos venaticus'	#808080
'Theromyzon tessulatum'	#808080
'Chrosomus erythrogaster'	#06F800
'Thryssa hamiltonii'	#00FE00
'Rhynchocypris oxycephalus'	#03FB00
'Macronectes giganteus'	#808080
'Odobenus rosmarus rosmarus'	#808080
'Lemur catta'	#808080
'Pomatoschistus minutus'	#04FA00
'Deveximentum ruconius'	#02FC00
'Acipenser medirostris'	#0CF200
'Phyllopteryx taeniolatus'	#00FE00
