DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
COLOR	#FF0000
LEGEND_SHAPES	1	1
LEGEND_TITLE	Prediction Error
LEGEND_COLORS	#FF0000	#00FF00
LEGEND_LABELS	High Error	Low Error
DATA
'Lepisosteus platyrhincus'	#808080
'Pseudochondrostoma polylepis'	#808080
'Cyprinella venusta'	#808080
'Amblyraja georgiana'	#808080
'Synodontis clarias'	#808080
'Sebastes pinniger'	#808080
'Elephantulus rufescens'	#808080
'Upeneus sulphureus'	#808080
'Tapirus bairdii'	#808080
'Cottus klamathensis'	#808080
'Limnothrissa miodon'	#808080
'Scatophagus argus'	#808080
'Trematomus bernacchii'	#808080
'Catostomus macrocheilus'	#808080
'Fejervarya multistriata'	#808080
'Psittrichas fulgidus'	#06F800
'Hippoglossoides elassodon'	#808080
'Motacilla alba'	#02FC00
'Gelochelidon nilotica'	#07F700
'Bathyraja aleutica'	#808080
'Chionodraco myersi'	#808080
'Elusor macrurus'	#808080
'Sterna hirundo'	#0BF300
'Picathartes gymnocephalus'	#01FD00
'Rousettus madagascariensis'	#808080
'Stegostoma fasciatum'	#808080
'Tolypeutes matacus'	#808080
'Dasymys incomtus'	#808080
'Charybdis bimaculata'	#808080
'Notropis texanus'	#808080
'Delichon urbicum'	#10EE00
'Acipenser brevirostrum'	#808080
'Cynoscion leiarchus'	#808080
'Kogia sima'	#808080
'Rattus tiomanicus'	#808080
'Zoarces viviparus'	#808080
'Aspidoscelis sexlineatus'	#808080
'Osmerus eperlanus'	#808080
'Benthosema pterotum'	#808080
'Dicentrarchus labrax'	#808080
'Thryssa mystax'	#808080
'Bubo bubo'	#03FB00
'Pomoxis annularis'	#808080
'Antechinus flavipes'	#808080
'Spermophilus citellus'	#808080
'Sphyraena jello'	#808080
'Mastomys natalensis'	#808080
'Terrapene carolina'	#808080
'Lynx canadensis'	#808080
'Monachus monachus'	#808080
'Hipposideros larvatus'	#808080
'Pagellus erythrinus'	#808080
'Catostomus rimiculus'	#808080
'Ambassis gymnocephalus'	#808080
'Chionobathyscus dewitti'	#808080
'Notropis oxyrhynchus'	#808080
'Salmo salar'	#808080
'Sarcoramphus papa'	#02FC00
'Manis pentadactyla'	#808080
'Catostomus microps'	#808080
'Octodon degus'	#808080
'Somniosus microcephalus'	#808080
'Elseya albagula'	#808080
'Hippotragus niger'	#808080
'Peromyscus maniculatus'	#808080
'Sapajus apella'	#808080
'Euphausia superba'	#808080
'Argopecten purpuratus'	#808080
'Eubalaena glacialis'	#808080
'Gymnocanthus herzensteini'	#808080
'Corbicula fluminea'	#808080
'Dicentrarchus punctatus'	#808080
'Echiichthys vipera'	#808080
'Rissa tridactyla'	#7F7F00
'Arctocephalus australis'	#808080
'Ptychocheilus oregonensis'	#808080
'Pagrus pagrus'	#808080
'Lagopus muta'	#30CE00
'Macoma balthica'	#808080
'Syncerus caffer'	#808080
'Lepeophtheirus salmonis'	#808080
'Suricata suricatta'	#808080
'Percina peltata'	#808080
'Dasypus septemcinctus'	#808080
'Lepomis symmetricus'	#808080
'Chaetodipterus faber'	#808080
'Atherinomorus lacunosus'	#808080
'Raja brachyura'	#808080
'Morone americana'	#808080
'Ambigolimax valentianus'	#808080
'Cyprinodon elegans'	#808080
'Sebastes ciliatus'	#808080
'Neogobius melanostomus'	#808080
'Cavia porcellus'	#808080
'Cancer pagurus'	#808080
'Tupaia glis'	#808080
'Cottus bairdii'	#808080
'Myotis thysanodes'	#808080
'Ciona intestinalis'	#808080
'Deltistes luxatus'	#808080
'Actinonaias ligamentina'	#808080
'Pseudemys concinna'	#808080
'Carcharhinus albimarginatus'	#808080
'Triakis megalopterus'	#808080
'Archoplites interruptus'	#808080
'Terapon jarbua'	#808080
'Lutjanus synagris'	#808080
'Pagodroma nivea'	#02FC00
'Pseudotolithus elongatus'	#808080
'Eliomys quercinus'	#808080
'Ictalurus furcatus'	#808080
'Sebastes melanostomus'	#808080
'Eudocimus ruber'	#00FE00
'Sebastes zacentrus'	#808080
'Scoliodon laticaudus'	#808080
'Trematomus loennbergii'	#808080
'Lophiosilurus alexandri'	#808080
'Leptoclinus maculatus'	#808080
'Tyrannus savana'	#05F900
'Opsopoeodus emiliae'	#808080
'Scyliorhinus retifer'	#808080
'Melanotaenia fluviatilis'	#808080
'Albula vulpes'	#808080
'Myoxocephalus scorpius'	#808080
'Prionailurus bengalensis'	#808080
'Delphinapterus leucas'	#808080
'Pogonichthys macrolepidotus'	#808080
'Cottus cognatus'	#808080
'Panthera leo'	#808080
'Liopsetta glacialis'	#808080
'Zalophus wollebaeki'	#808080
'Nyctalus noctula'	#808080
'Thryssa setirostris'	#808080
'Tamias striatus'	#808080
'Evynnis tumifrons'	#808080
'Jaculus jaculus'	#808080
'Numida meleagris'	#08F600
'Helix pomatia'	#808080
'Austroglanis gilli'	#808080
'Sarda sarda'	#808080
'Calcarius ornatus'	#00FE00
'Esox masquinongy'	#808080
'Trichiurus lepturus'	#808080
'Hyporthodus niveatus'	#808080
'Atrobucca nibe'	#808080
'Eisenia fetida'	#808080
'Turdus rufiventris'	#02FC00
'Enteroctopus dofleini'	#808080
'Papio hamadryas'	#808080
'Sebastes maliger'	#808080
'Genidens barbus'	#808080
'Gila coerulea'	#808080
'Etheostoma spectabile'	#808080
'Speothos venaticus'	#808080
'Theromyzon tessulatum'	#808080
'Chrosomus erythrogaster'	#808080
'Thryssa hamiltonii'	#808080
'Rhynchocypris oxycephalus'	#808080
'Macronectes giganteus'	#03FB00
'Odobenus rosmarus rosmarus'	#808080
'Lemur catta'	#808080
'Pomatoschistus minutus'	#808080
'Deveximentum ruconius'	#808080
'Acipenser medirostris'	#808080
'Phyllopteryx taeniolatus'	#808080
'Perdix perdix'	#02FC00
'Paradoxurus hermaphroditus'	#808080
'Jynx torquilla'	#906E00
'Aphelocoma coerulescens'	#06F800
'Lepidopsetta bilineata'	#808080
