DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
COLOR	#FF0000
LEGEND_SHAPES	1	1
LEGEND_TITLE	Prediction Error
LEGEND_COLORS	#FF0000	#00FF00
LEGEND_LABELS	High Error	Low Error
DATA
'Lepisosteus platyrhincus'	#05F900
'Meleagris gallopavo'	#04FA00
'Trematomus bernacchii'	#01FD00
'Gulo gulo'	#808080
'Chionodraco myersi'	#00FE00
'Chelon labrosus'	#04FA00
'Picathartes gymnocephalus'	#00FE00
'Scomberomorus cavalla'	#11ED00
'Octopus vulgaris'	#04FA00
'Notropis texanus'	#01FD00
'Acomys cahirinus'	#01FD00
'Percopsis transmontana'	#03FB00
'Aspidoscelis sexlineatus'	#808080
'Osmerus eperlanus'	#808080
'Sphyraena jello'	#00FE00
'Hipposideros larvatus'	#808080
'Pagellus erythrinus'	#00FE00
'Sarcoramphus papa'	#01FD00
'Chionobathyscus dewitti'	#00FE00
'Octodon degus'	#04FA00
'Somniosus microcephalus'	#808080
'Passer domesticus'	#00FE00
'Acipenser baerii'	#808080
'Hippoglossus hippoglossus'	#808080
'Grus americana'	#00FE00
'Felis catus'	#00FE00
'Arctocephalus australis'	#808080
'Bemisia tabaci'	#808080
'Pagrus pagrus'	#03FB00
'Heteropneustes fossilis'	#00FE00
'Lagopus muta'	#02FC00
'Ascidiella aspersa'	#01FD00
'Hemiculter leucisculus'	#06F800
'Lepomis symmetricus'	#12EC00
'Chaetodipterus faber'	#06F800
'Malaclemys terrapin'	#00FE00
'Raja brachyura'	#00FE00
'Ambigolimax valentianus'	#808080
'Sebastes ciliatus'	#51AD00
'Neogobius melanostomus'	#808080
'Hyperlophus vittatus'	#03FB00
'Thymallus thymallus'	#808080
'Prionailurus bengalensis'	#00FE00
'Pelomedusa subrufa'	#00FE00
'Liopsetta glacialis'	#02FC00
'Thryssa setirostris'	#0AF400
'Eubalaena australis'	#0AF400
'Eisenia fetida'	#01FD00
'Lindbergichthys nudifrons'	#00FE00
'Trionyx triunguis'	#06F800
'Papio hamadryas'	#808080
'Sebastes maliger'	#51AD00
'Etheostoma spectabile'	#0CF200
'Gila coerulea'	#808080
'Boa constrictor'	#08F600
'Mesocricetus auratus'	#00FE00
'Acipenser medirostris'	#00FE00
'Sphenodon punctatus'	#808080
'Halichoerus grypus'	#808080
'Paradoxurus hermaphroditus'	#00FE00
'Jynx torquilla'	#808080
'Pteropus alecto'	#808080
'Merluccius hubbsi'	#01FD00
'Tragelaphus strepsiceros'	#808080
'Acanthodactylus erythrurus'	#02FC00
'Oryctolagus cuniculus'	#00FE00
'Sebastes reedi'	#52AC00
'Catopuma temminckii'	#808080
'Pontoporia blainvillei'	#808080
'Apodemus agrarius'	#808080
'Tremarctos ornatus'	#02FC00
'Phylloscopus collybita'	#04FA00
'Ambloplites rupestris'	#00FE00
'Sebastes variabilis'	#629C00
'Periparus ater'	#00FE00
'Gymnura altavela'	#808080
'Fundulopanchax gardneri'	#808080
'Callimico goeldii'	#06F800
'Xyrauchen texanus'	#04FA00
'Pelodiscus sinensis'	#00FE00
'Falco peregrinus'	#00FE00
'Cervus canadensis'	#808080
'Sebastes alutus'	#27D700
'Mecistops cataphractus'	#808080
'Lythrurus umbratilis'	#04FA00
'Dipodomys merriami'	#05F900
'Channa punctata'	#00FE00
'Thaleichthys pacificus'	#00FE00
'Notropis volucellus'	#02FC00
'Bison bison'	#808080
'Salminus brasiliensis'	#808080
'Martes pennanti'	#808080
'Macrhybopsis meeki'	#00FE00
'Grampus griseus'	#808080
'Poecilia reticulata'	#0AF400
'Uroteuthis duvauceli'	#808080
'Acipenser gueldenstaedtii'	#00FE00
'Ocyurus chrysurus'	#01FD00
'Tor putitora'	#07F700
'Promethichthys prometheus'	#00FE00
'Pempheris schwenkii'	#00FE00
'Pelobates cultripes'	#808080
'Hylobates lar'	#04FA00
'Leptonychotes weddellii'	#808080
'Lithobates catesbeianus'	#808080
'Eleginops maclovinus'	#00FE00
'Crossaster papposus'	#06F800
'Uncia uncia'	#00FE00
'Rhincodon typus'	#21DD00
'Malapterurus electricus'	#01FD00
'Bulinus globosus'	#00FE00
'Sander vitreus'	#11ED00
'Hippopotamus amphibius'	#13EB00
'Sprattus sprattus'	#808080
'Cuon alpinus'	#808080
'Lates niloticus'	#1EE000
'Retropinna semoni'	#19E500
'Pandion haliaetus'	#808080
'Gammarus roeselii'	#00FE00
'Eudorcas thomsonii'	#808080
'Eudyptes chrysolophus'	#808080
'Notoscopelus resplendens'	#808080
'Trinectes maculatus'	#01FD00
'Amazona aestiva'	#00FE00
'Felis margarita'	#00FE00
'Ruditapes decussatus'	#808080
'Clarias gariepinus'	#06F800
'Scorpis lineolata'	#00FE00
'Alligator mississippiensis'	#808080
'Panulirus versicolor'	#1BE300
'Ornithorhynchus anatinus'	#00FE00
'Amia calva'	#01FD00
'Centrolabrus exoletus'	#808080
'Podarcis siculus'	#808080
'Antilocapra americana'	#808080
'Lyciasalamandra atifi'	#00FE00
'Percina maculata'	#02FC00
'Katharina tunicata'	#808080
'Geocapromys ingrahami'	#00FE00
'Myotis lucifugus'	#808080
'Argyrosomus japonicus'	#12EC00
'Cottus beldingii'	#808080
'Halcyon smyrnensis'	#01FD00
'Squatina dumeril'	#808080
'Hedinichthys yarkandensis'	#808080
'Moxostoma duquesnii'	#00FE00
'Richardsonius egregius'	#808080
'Betta splendens'	#07F700
'Pinguinus impennis'	#03FB00
'Gadus chalcogrammus'	#808080
'Paralichthys olivaceus'	#08F600
'Plagiogeneion rubiginosum'	#00FE00
'Phoca vitulina'	#808080
'Vipera berus'	#00FE00
'Proteus anguinus'	#12EC00
'Cynoglossus abbreviatus'	#808080
'Sebastes jordani'	#4FAF00
'Odorrana grahami'	#808080
'Bos mutus'	#00FE00
'Stolothrissa tanganicae'	#09F500
'Sebastes minor'	#26D800
'Sillago sihama'	#01FD00
'Parus monticolus'	#02FC00
