DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Model Predictions
COLOR	#FF0000
LEGEND_TITLE	Model
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#FF0000	#00FF00	#0000FF	#FFFF00	#FF00FF	#00FFFF	#800000	#808000	#008000	#800080	#000080
LEGEND_LABELS	std	abj	stx	stf	abp	hex	ssj	hep	hax	asj	sbp
BORDER_WIDTH	1
BORDER_COLOR	#000000
DATA
'Pelagia noctiluca'	#00FF00
'Cryptochiton stelleri'	#00FF00
'Argopecten purpuratus'	#00FF00
'Ostrea edulis'	#00FF00
'Saccostrea cuccullata'	#00FF00
'Brachidontes pharaonis'	#00FF00
'Geukensia demissa'	#00FF00
'Modiolus modiolus'	#00FF00
'Perna canaliculus'	#00FF00
'Septifer virgatus'	#00FF00
'Cerastoderma edule'	#00FF00
'Tridacna gigas'	#00FF00
'Donax trunculus'	#00FF00
'Donax vittatus'	#00FF00
'Macoma balthica'	#00FF00
'Mya arenaria'	#00FF00
'Corbicula fluminea'	#00FF00
'Dosinia japonica'	#00FF00
'Mercenaria mercenaria'	#00FF00
'Ruditapes philippinarum'	#00FF00
'Ruditapes decussatus'	#00FF00
'Echyridella menziesii'	#00FF00
'Cumberlandia monodonta'	#00FF00
'Margaritifera laevis'	#00FF00
'Margaritifera margaritifera'	#00FF00
'Amblema plicata'	#00FF00
'Actinonaias ligamentina'	#00FF00
'Microcondylaea bonellii'	#00FF00
'Potomida littoralis'	#00FF00
'Lamellidens marginalis'	#00FF00
'Alasmidonta heterodon'	#00FF00
'Anodonta cygnea'	#00FF00
'Pseudanodonta complanata'	#00FF00
'Unio crassus'	#00FF00
'Gibbula umbilicalis'	#00FF00
'Clithon retropictum'	#00FF00
'Buccinum undatum'	#00FF00
'Potamopyrgus antipodarum'	#00FF00
'Bulinus globosus'	#00FF00
'Bulinus truncatus'	#00FF00
'Ferrissia californica'	#00FF00
'Biomphalaria pfeifferi'	#00FF00
'Discus perspectivus'	#00FF00
'Ambigolimax valentianus'	#00FF00
'Helix pomatia'	#00FF00
'Uroteuthis chinensis'	#00FF00
'Uroteuthis duvauceli'	#00FF00
'Liocranchia reinhardtii'	#00FF00
'Abraliopsis morisii'	#00FF00
'Histioteuthis bonnellii'	#00FF00
'Illex argentinus'	#00FF00
'Thysanoteuthis rhombus'	#00FF00
'Sepia elegans'	#00FF00
'Sepia orbignyana'	#00FF00
'Sepia pharaonis'	#00FF00
'Sepietta obscura'	#00FF00
'Rossia macrosoma'	#00FF00
'Spirula spirula'	#00FF00
'Argonauta argo'	#00FF00
'Argonauta hians'	#00FF00
'Japetella diaphana'	#00FF00
'Eledone cirrhosa'	#00FF00
'Enteroctopus dofleini'	#00FF00
'Amphioctopus fangsiao'	#00FF00
'Octopus bimaculoides'	#00FF00
'Pteroctopus tetracirrhus'	#00FF00
'Hediste diversicolor'	#FF0000
'Aporrectodea caliginosa'	#FF0000
'Eisenia andrei'	#FF0000
'Eisenia fetida'	#FF0000
'Barbronia weberi'	#00FF00
'Theromyzon tessulatum'	#00FF00
'Rhizoglyphus robini'	#00FF00
'Artemia salina'	#00FF00
'Artemia urmiana'	#00FF00
'Eubranchipus grubii'	#00FF00
'Branchinella kugenumaensis'	#00FF00
'Daphnia carinata'	#FF0000
'Daphnia magna'	#00FF00
'Simocephalus serrulatus'	#00FF00
'Diaphanosoma excisum'	#00FF00
'Lepidurus arcticus'	#00FF00
'Triops granarius'	#00FF00
'Eurytemora affinis'	#00FF00
'Lepeophtheirus salmonis'	#00FF00
'Jassa falcata'	#00FF00
'Gammarus roeselii'	#00FF00
'Hyalella azteca'	#00FF00
'Euphausia superba'	#00FF00
'Paratya australiensis'	#00FF00
'Homarus gammarus'	#FF0000
'Pacifastacus leniusculus'	#00FF00
'Austropotamobius torrentium'	#00FF00
'Panulirus versicolor'	#00FF00
'Birgus latro'	#00FF00
'Cancer pagurus'	#00FF00
'Charybdis bimaculata'	#00FF00
'Folsomia candida'	#00FF00
'Lepisma saccharina'	#00FF00
'Aedes aegypti'	#00FF00
'Plodia interpunctella'	#00FFFF
'Spodoptera frugiperda'	#00FFFF
'Pisaster ochraceus'	#00FF00
'Protoreaster nodosus'	#00FF00
'Crossaster papposus'	#00FF00
'Sterechinus neumayeri'	#00FF00
'Lytechinus variegatus'	#00FF00
'Holothuria scabra'	#00FF00
'Branchiostoma floridae'	#00FF00
'Ciona intestinalis'	#00FF00
'Botrylloides violaceus'	#00FF00
'Geotria australis'	#FF0000
'Mordacia mordax'	#FF0000
'Ichthyomyzon gagei'	#FF0000
'Entosphenus tridentatus'	#FF0000
'Lampetra aepyptera'	#FF0000
'Hemiscyllium ocellatum'	#FF0000
'Stegostoma fasciatum'	#FF0000
'Ginglymostoma cirratum'	#FF0000
'Galeus melastomus'	#FF0000
'Scyliorhinus retifer'	#FF0000
'Mustelus mustelus'	#FF0000
'Triakis megalopterus'	#FF0000
'Triakis semifasciata'	#FF0000
'Galeorhinus galeus'	#FF0000
'Carcharhinus albimarginatus'	#FFFF00
'Carcharhinus amblyrhynchos'	#FFFF00
'Carcharhinus brachyurus'	#FFFF00
'Carcharhinus brevipinna'	#FFFF00
'Carcharhinus falciformis'	#FFFF00
'Carcharhinus limbatus'	#FFFF00
'Rhizoprionodon acutus'	#FF0000
'Negaprion brevirostris'	#FFFF00
'Loxodon macrorhinus'	#FF0000
'Scoliodon laticaudus'	#FF0000
'Hemipristis elongata'	#FF0000
'Sphyrna mokarran'	#FF0000
'Sphyrna tiburo'	#FF0000
'Eusphyra blochii'	#FF0000
'Lamna nasus'	#FF0000
'Alopias vulpinus'	#FF0000
'Squalus blainville'	#FF0000
'Squalus montalbani'	#FF0000
'Somniosus microcephalus'	#FF0000
'Squatina dumeril'	#FF0000
'Amblyraja georgiana'	#FF0000
'Beringraja binoculata'	#FF0000
'Beringraja stellulata'	#FF0000
'Dipturus batis'	#FF0000
'Dipturus innominatus'	#FF0000
'Dipturus oxyrinchus'	#FF0000
'Dipturus trachyderma'	#FF0000
'Leucoraja naevus'	#FF0000
'Raja asterias'	#FF0000
'Raja brachyura'	#FF0000
'Raja clavata'	#FF0000
'Raja miraletus'	#FF0000
'Raja polystigma'	#FF0000
'Raja undulata'	#FF0000
'Zearaja nasuta'	#FF0000
'Bathyraja albomaculata'	#FF0000
'Bathyraja aleutica'	#FF0000
'Bathyraja griseocauda'	#FF0000
'Bathyraja interrupta'	#FF0000
'Bathyraja maculata'	#FF0000
'Bathyraja parmifera'	#FF0000
'Bathyraja taranetzi'	#FF0000
'Torpedo marmorata'	#FF0000
'Narcine brasiliensis'	#FF0000
'Pristis pectinata'	#FF0000
'Rhynchobatus laevis'	#FF0000
'Acroteriobatus annulatus'	#FF0000
'Dasyatis pastinaca'	#FF0000
'Gymnura altavela'	#FF0000
'Rhinoptera bonasus'	#FF0000
'Erpetoichthys calabaricus'	#FF0000
'Acipenser brevirostrum'	#FF0000
'Acipenser fulvescens'	#FF0000
'Acipenser medirostris'	#FF0000
'Acipenser nudiventris'	#FF0000
'Acipenser oxyrinchus'	#FF0000
'Acipenser ruthenus'	#FF0000
'Acipenser sturio'	#FF0000
'Scaphirhynchus albus'	#FF0000
'Scaphirhynchus suttkusi'	#FF0000
'Scaphirhynchus platorynchus'	#FF0000
'Lepisosteus platyrhincus'	#FF0000
'Albula vulpes'	#00FF00
'Halosauropsis macrochir'	#FF0000
'Muraenesox cinereus'	#FF0000
'Chitala chitala'	#FF0000
'Coilia brachygnathus'	#00FF00
'Thryssa hamiltonii'	#00FF00
'Thryssa mystax'	#00FF00
'Thryssa setirostris'	#00FF00
'Anchoa mitchilli'	#00FF00
'Anchoa tricolor'	#00FF00
'Engraulis mordax'	#00FF00
'Engraulis ringens'	#00FF00
'Stolephorus commersonnii'	#00FF00
'Stolephorus insularis'	#00FF00
'Stolephorus waitei'	#00FF00
'Opisthopterus tardoore'	#00FF00
'Alosa aestivalis'	#00FF00
'Alosa alabamae'	#00FF00
'Alosa mediocris'	#00FF00
'Sardinops sagax'	#00FF00
'Limnothrissa miodon'	#00FF00
'Stolothrissa tanganicae'	#00FF00
'Amblygaster sirm'	#00FF00
'Opisthonema oglinum'	#00FF00
'Sardinella aurita'	#00FF00
'Sardinella brasiliensis'	#00FF00
'Sardinella gibbosa'	#00FF00
'Sardinella lemuru'	#00FF00
'Sardinella longiceps'	#00FF00
'Cirrhinus cirrhosus'	#00FF00
'Cyprinus carpio'	#00FF00
'Luciobarbus sclateri'	#00FF00
'Schizothorax dulongensis'	#00FF00
'Rhodeus amarus'	#00FF00
'Chrosomus erythrogaster'	#00FF00
'Gila coerulea'	#00FF00
'Gila cypha'	#00FF00
'Gila elegans'	#00FF00
'Ptychocheilus lucius'	#00FF00
'Ptychocheilus oregonensis'	#00FF00
'Siphateles bicolor'	#00FF00
'Acrocheilus alutaceus'	#00FF00
'Lavinia exilicauda'	#00FF00
'Pseudochondrostoma polylepis'	#00FF00
'Rutilus rutilus'	#00FF00
'Scardinius erythrophthalmus'	#00FF00
'Squalius cephalus'	#00FF00
'Meda fulgida'	#00FF00
'Semotilus atromaculatus'	#00FF00
'Semotilus corporalis'	#00FF00
'Rhynchocypris oxycephalus'	#00FF00
'Pogonichthys macrolepidotus'	#00FF00
'Richardsonius egregius'	#00FF00
'Exoglossum maxillingua'	#00FF00
'Oregonichthys crameri'	#00FF00
'Rhinichthys atratulus'	#00FF00
'Rhinichthys cataractae'	#00FF00
'Cyprinella venusta'	#00FF00
'Dionda diaboli'	#00FF00
'Hybognathus amarus'	#00FF00
'Hybognathus nuchalis'	#00FF00
'Hybognathus placitus'	#00FF00
'Hybopsis amnis'	#00FF00
'Luxilus chrysocephalus'	#00FF00
'Luxilus cornutus'	#00FF00
'Luxilus pilsbryi'	#00FF00
'Lythrurus umbratilis'	#00FF00
'Macrhybopsis hyostoma'	#00FF00
'Macrhybopsis meeki'	#00FF00
'Notropis atherinoides'	#00FF00
'Notropis bifrenatus'	#00FF00
'Notropis boops'	#00FF00
'Notropis buccula'	#00FF00
'Notropis buccatus'	#00FF00
'Notropis chalybaeus'	#00FF00
'Notropis chrosomus'	#00FF00
'Notropis girardi'	#00FF00
'Notropis heterolepis'	#00FF00
'Notropis hudsonius'	#00FF00
'Notropis jemezanus'	#00FF00
'Notropis maculatus'	#00FF00
'Notropis oxyrhynchus'	#00FF00
'Notropis texanus'	#00FF00
'Notropis volucellus'	#00FF00
'Opsopoeodus emiliae'	#00FF00
'Pimephales notatus'	#00FF00
'Pimephales promelas'	#00FF00
'Platygobio gracilis'	#00FF00
'Catostomus catostomus'	#00FF00
'Catostomus columbianus'	#00FF00
'Catostomus latipinnis'	#00FF00
'Catostomus macrocheilus'	#00FF00
'Catostomus microps'	#00FF00
'Catostomus rimiculus'	#00FF00
'Catostomus tahoensis'	#00FF00
'Catostomus warnerensis'	#00FF00
'Chasmistes brevirostris'	#00FF00
'Deltistes luxatus'	#00FF00
'Thoburnia rhothoeca'	#00FF00
'Moxostoma duquesnii'	#00FF00
'Moxostoma erythrurum'	#00FF00
'Carpiodes cyprinus'	#00FF00
'Barbatula barbatula'	#00FF00
'Hedinichthys yarkandensis'	#00FF00
'Hoplias malabaricus'	#00FF00
'Megaleporinus obtusidens'	#00FF00
'Paracheirodon innesi'	#00FF00
'Corydoras aeneus'	#00FF00
'Horabagrus brachysoma'	#00FF00
'Creteuchiloglanis macropterus'	#00FF00
'Glyptothorax macromaculatus'	#00FF00
'Synodontis clarias'	#00FF00
'Wallago attu'	#00FF00
'Clarias gariepinus'	#00FF00
'Plotosus lineatus'	#00FF00
'Tandanus tandanus'	#00FF00
'Ailia coila'	#00FF00
'Genidens barbus'	#00FF00
'Netuma thalassina'	#00FF00
'Austroglanis gilli'	#00FF00
'Chrysichthys nigrodigitatus'	#00FF00
'Pseudoplatystoma corruscans'	#00FF00
'Pseudoplatystoma reticulatum'	#00FF00
'Sorubim lima'	#00FF00
'Lophiosilurus alexandri'	#00FF00
'Ictalurus furcatus'	#00FF00
'Ictalurus punctatus'	#00FF00
'Pylodictis olivaris'	#00FF00
'Ameiurus melas'	#00FF00
'Ameiurus natalis'	#00FF00
'Ameiurus nebulosus'	#00FF00
'Noturus albater'	#00FF00
'Noturus exilis'	#00FF00
'Noturus gyrinus'	#00FF00
'Coregonus artedi'	#00FF00
'Coregonus autumnalis'	#00FF00
'Coregonus hoyi'	#00FF00
'Thymallus arcticus'	#00FF00
'Thymallus tugarinae'	#00FF00
'Oncorhynchus gilae'	#00FF00
'Oncorhynchus keta'	#00FF00
'Oncorhynchus mykiss'	#00FF00
'Oncorhynchus tshawytscha'	#00FF00
'Salmo salar'	#00FF00
'Salvelinus alpinus'	#00FF00
'Salvelinus malma'	#00FF00
'Salvelinus namaycush'	#00FF00
'Esox masquinongy'	#00FF00
'Esox niger'	#00FF00
'Umbra limi'	#00FF00
'Osmerus eperlanus'	#FF0000
'Spirinchus thaleichthys'	#FF0000
'Thaleichthys pacificus'	#FF0000
'Retropinna semoni'	#00FF00
'Diaphus theta'	#00FF00
'Notoscopelus resplendens'	#00FF00
'Stenobrachius leucopsarus'	#00FF00
'Triphoturus mexicanus'	#00FF00
'Benthosema pterotum'	#00FF00
'Electrona carlsbergi'	#00FF00
'Tarletonbeania crenularis'	#00FF00
'Percopsis omiscomaycus'	#00FF00
'Zeus faber'	#00FF00
'Eleginus gracilis'	#00FF00
'Gadus macrocephalus'	#00FF00
'Brosme brosme'	#00FF00
'Molva dypterygia'	#00FF00
'Coryphaenoides armatus'	#00FF00
'Coelorinchus caelorhincus'	#00FF00
'Merluccius hubbsi'	#00FF00
'Merluccius productus'	#00FF00
'Merluccius senegalensis'	#00FF00
'Eleotris oxycephala'	#00FF00
'Lesueurigobius friesii'	#00FF00
'Neogobius melanostomus'	#00FF00
'Pomatoschistus minutus'	#00FF00
'Rhinogobius brunneus'	#00FF00
'Boleophthalmus pectinirostris'	#00FF00
'Gymnogobius urotaenia'	#00FF00
'Parapocryptes serperaster'	#00FF00
'Taenioides cirratus'	#00FF00
'Hippocampus hippocampus'	#00FF00
'Hippocampus reidi'	#00FF00
'Hippocampus zosterae'	#00FF00
'Phyllopteryx taeniolatus'	#00FF00
'Syngnathoides biaculeatus'	#00FF00
'Mullus surmuletus'	#00FF00
'Upeneus sulphureus'	#00FF00
'Upeneus tragula'	#00FF00
'Rastrelliger kanagurta'	#00FF00
'Acanthocybium solandri'	#00FF00
'Scomberomorus sierra'	#00FF00
'Sarda orientalis'	#00FF00
'Sarda sarda'	#00FF00
'Trichiurus lepturus'	#00FF00
'Mastacembelus erythrotaenia'	#00FF00
'Channa punctata'	#00FF00
'Channa striata'	#00FF00
'Osphronemus goramy'	#00FF00
'Coryphaena equiselis'	#00FF00
'Alepes djedaba'	#00FF00
'Selaroides leptolepis'	#00FF00
'Trachurus symmetricus'	#00FF00
'Naucrates ductor'	#00FF00
'Seriola dumerili'	#00FF00
'Lactarius lactarius'	#00FF00
'Mene maculata'	#00FF00
'Sphyraena jello'	#00FF00
'Sphyraena sphyraena'	#00FF00
'Makaira nigricans'	#00FF00
'Tetrapturus pfluegeri'	#00FF00
'Lates niloticus'	#00FF00
'Paralichthys dentatus'	#00FF00
'Paralichthys lethostigma'	#00FF00
'Hippoglossoides dubius'	#00FF00
'Hippoglossoides elassodon'	#00FF00
'Atheresthes evermanni'	#00FF00
'Atheresthes stomias'	#00FF00
'Cleisthenes herzensteini'	#00FF00
'Eopsetta jordani'	#00FF00
'Liopsetta glacialis'	#00FF00
'Glyptocephalus stelleri'	#00FF00
'Microstomus achne'	#00FF00
'Microstomus pacificus'	#00FF00
'Lepidopsetta polyxystra'	#00FF00
'Lepidopsetta bilineata'	#00FF00
'Parophrys vetulus'	#00FF00
'Pseudopleuronectes americanus'	#00FF00
'Pseudopleuronectes herzensteini'	#00FF00
'Pseudopleuronectes yokohamae'	#00FF00
'Scophthalmus maximus'	#00FF00
'Cynoglossus joyneri'	#00FF00
'Cynoglossus senegalensis'	#00FF00
'Cynoglossus zanzibarensis'	#00FF00
