DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Model Predictions
COLOR	#FF0000
LEGEND_TITLE	Model
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#FF0000	#00FF00	#0000FF	#FFFF00	#FF00FF	#00FFFF	#800000	#808000	#008000	#800080	#000080
LEGEND_LABELS	std	abj	stx	stf	abp	hex	ssj	hep	hax	asj	sbp
BORDER_WIDTH	1
BORDER_COLOR	#000000
DATA
'Actinia equina'	#00FF00
'Metridium senile'	#00FF00
'Pelagia noctiluca'	#00FF00
'Cassiopea xamachana'	#00FF00
'Mnemiopsis leidyi'	#00FF00
'Symsagittifera roscoffensis'	#00FF00
'Brachionus plicatilis'	#00FF00
'Katharina tunicata'	#00FF00
'Cryptochiton stelleri'	#00FF00
'Placopecten magellanicus'	#00FF00
'Argopecten purpuratus'	#00FF00
'Mimachlamys varia'	#00FF00
'Magallana gigas'	#00FF00
'Ostrea edulis'	#00FF00
'Saccostrea cuccullata'	#00FF00
'Brachidontes pharaonis'	#00FF00
'Geukensia demissa'	#00FF00
'Mytilus californianus'	#00FF00
'Mytilus galloprovincialis'	#00FF00
'Mytilus trossulus'	#00FF00
'Perna viridis'	#00FF00
'Perna perna'	#00FF00
'Perna canaliculus'	#00FF00
'Septifer virgatus'	#00FF00
'Laternula elliptica'	#00FF00
'Cerastoderma edule'	#00FF00
'Tridacna gigas'	#00FF00
'Donax trunculus'	#00FF00
'Donax vittatus'	#00FF00
'Macoma balthica'	#00FF00
'Mya arenaria'	#00FF00
'Arctica islandica'	#00FF00
'Corbicula fluminea'	#00FF00
'Dosinia japonica'	#00FF00
'Mercenaria mercenaria'	#00FF00
'Ruditapes philippinarum'	#00FF00
'Ruditapes decussatus'	#00FF00
'Echyridella menziesii'	#00FF00
'Cumberlandia monodonta'	#FF0000
'Margaritifera laevis'	#00FF00
'Margaritifera margaritifera'	#00FF00
'Amblema plicata'	#00FF00
'Quadrula quadrula'	#FF0000
'Microcondylaea bonellii'	#00FF00
'Potomida littoralis'	#00FF00
'Lamellidens marginalis'	#00FF00
'Alasmidonta heterodon'	#00FF00
'Anodonta anatina'	#00FF00
'Anodonta cygnea'	#00FF00
'Pseudanodonta complanata'	#00FF00
'Pyganodon grandis'	#00FF00
'Sinanodonta woodiana'	#FF0000
'Unio pictorum'	#00FF00
'Gibbula umbilicalis'	#00FF00
'Haliotis rubra'	#00FF00
'Clithon retropictum'	#00FF00
'Pomacea canaliculata'	#00FF00
'Buccinum undatum'	#00FF00
'Potamopyrgus antipodarum'	#00FF00
'Aplysia californica'	#00FF00
'Bulinus globosus'	#00FF00
'Bulinus truncatus'	#00FF00
'Ferrissia californica'	#00FF00
'Biomphalaria glabrata'	#00FF00
'Biomphalaria pfeifferi'	#00FF00
'Physella acuta'	#00FF00
'Succinea putris'	#00FF00
'Discus perspectivus'	#00FF00
'Ambigolimax valentianus'	#00FF00
'Helix pomatia'	#00FF00
'Nautilus pompilius'	#00FF00
'Doryteuthis opalescens'	#00FF00
'Heterololigo bleekeri'	#00FF00
'Sepioteuthis lessoniana'	#00FF00
'Uroteuthis chinensis'	#00FF00
'Uroteuthis duvauceli'	#00FF00
'Uroteuthis edulis'	#00FF00
'Liocranchia reinhardtii'	#00FF00
'Abraliopsis morisii'	#00FF00
'Watasenia scintillans'	#00FF00
'Histioteuthis bonnellii'	#00FF00
'Illex argentinus'	#00FF00
'Dosidicus gigas'	#00FF00
'Sthenoteuthis oualaniensis'	#00FF00
'Thysanoteuthis rhombus'	#00FF00
'Sepia apama'	#00FF00
'Sepia elegans'	#00FF00
'Sepia officinalis'	#00FF00
'Sepia orbignyana'	#00FF00
'Sepia pharaonis'	#00FF00
'Sepiella inermis'	#00FF00
'Sepietta obscura'	#00FF00
'Rossia macrosoma'	#00FF00
'Spirula spirula'	#00FF00
'Argonauta argo'	#00FF00
'Argonauta hians'	#00FF00
'Japetella diaphana'	#00FF00
'Eledone cirrhosa'	#00FF00
'Enteroctopus dofleini'	#00FF00
'Amphioctopus aegina'	#00FF00
'Amphioctopus fangsiao'	#00FF00
'Octopus bimaculoides'	#00FF00
'Octopus cyanea'	#00FF00
'Octopus mimus'	#00FF00
'Octopus vulgaris'	#00FF00
'Pteroctopus tetracirrhus'	#00FF00
'Vampyroteuthis infernalis'	#00FF00
'Flustra foliacea'	#00FF00
'Hediste diversicolor'	#00FF00
'Urechis caupo'	#00FF00
'Lumbricus terrestris'	#00FF00
'Aporrectodea caliginosa'	#00FF00
'Eisenia andrei'	#00FF00
'Eisenia fetida'	#00FF00
'Barbronia weberi'	#00FF00
'Theromyzon tessulatum'	#FF0000
'Lineus viridis'	#00FF00
'Caenorhabditis elegans'	#00FF00
'Rhizoglyphus robini'	#00FF00
'Artemia salina'	#00FF00
'Artemia urmiana'	#00FF00
'Eubranchipus grubii'	#00FF00
'Streptocephalus sirindhornae'	#00FF00
'Branchinella kugenumaensis'	#00FF00
'Daphnia carinata'	#00FF00
'Daphnia magna'	#00FF00
'Daphnia pulex'	#00FF00
'Simocephalus serrulatus'	#00FF00
'Diaphanosoma excisum'	#00FF00
'Lepidurus arcticus'	#00FF00
'Triops granarius'	#00FF00
'Triops longicaudatus'	#00FF00
'Pollicipes polymerus'	#00FF00
'Amphibalanus amphitrite'	#00FF00
'Eurytemora affinis'	#00FF00
'Lepeophtheirus salmonis'	#00FF00
'Jassa falcata'	#00FF00
'Gammarus fossarum'	#00FF00
'Gammarus roeselii'	#00FF00
'Hyalella azteca'	#00FF00
'Euphausia superba'	#00FF00
'Litopenaeus stylirostris'	#00FF00
'Penaeus japonicus'	#00FF00
'Fenneropenaeus chinensis'	#00FF00
'Paratya australiensis'	#00FF00
'Homarus gammarus'	#00FF00
'Homarus americanus'	#00FF00
'Pacifastacus leniusculus'	#00FF00
'Austropotamobius torrentium'	#00FF00
'Procambarus clarkii'	#00FF00
'Panulirus versicolor'	#FF0000
'Paralithodes camtschaticus'	#00FF00
'Birgus latro'	#FF0000
'Cancer pagurus'	#00FF00
'Charybdis bimaculata'	#00FF00
'Portunus trituberculatus'	#00FF00
'Folsomia candida'	#FF0000
'Orchesella cincta'	#00FF00
'Lepisma saccharina'	#FF0000
'Locusta migratoria'	#00FF00
'Extatosoma tiaratum'	#00FF00
'Bemisia tabaci'	#00FF00
'Acyrthosiphon pisum'	#00FF00
'Nezara viridula'	#FF0000
'Aedes aegypti'	#FF0000
'Culex pipiens'	#00FF00
'Plodia interpunctella'	#00FF00
'Bombyx mori'	#00FF00
'Manduca sexta'	#00FF00
'Spodoptera frugiperda'	#00FF00
'Helicoverpa armigera'	#00FF00
'Linepithema humile'	#00FF00
'Ophiura albida'	#00FF00
'Pisaster ochraceus'	#00FF00
'Acanthaster planci'	#00FF00
'Protoreaster nodosus'	#00FF00
'Crossaster papposus'	#00FF00
'Sterechinus neumayeri'	#00FF00
'Mesocentrotus franciscanus'	#00FF00
'Strongylocentrotus droebachiensis'	#00FF00
'Strongylocentrotus pallidus'	#00FF00
'Strongylocentrotus purpuratus'	#00FF00
'Lytechinus variegatus'	#00FF00
'Paracentrotus lividus'	#00FF00
'Loxechinus albus'	#00FF00
'Echinocardium cordatum'	#00FF00
'Holothuria scabra'	#00FF00
'Branchiostoma floridae'	#00FF00
'Ascidiella aspersa'	#00FF00
'Ciona intestinalis'	#00FF00
'Botrylloides violaceus'	#00FF00
'Styela plicata'	#00FF00
'Myxine glutinosa'	#0000FF
'Geotria australis'	#FF0000
'Mordacia mordax'	#0000FF
'Petromyzon marinus'	#FF0000
'Ichthyomyzon fossor'	#FF0000
'Ichthyomyzon gagei'	#FF0000
'Entosphenus tridentatus'	#FF0000
'Lethenteron appendix'	#FF0000
'Lethenteron camtschaticum'	#FF0000
'Lampetra aepyptera'	#FF0000
'Lampetra fluviatilis'	#FF0000
'Callorhinchus capensis'	#FF0000
'Callorhinchus milii'	#FF0000
'Chimaera monstrosa'	#FF0000
'Chimaera fulva'	#FF0000
'Rhinochimaera pacifica'	#00FF00
'Hemiscyllium ocellatum'	#0000FF
'Chiloscyllium plagiosum'	#FF0000
'Stegostoma fasciatum'	#FF0000
'Rhincodon typus'	#FF0000
'Ginglymostoma cirratum'	#FF0000
'Galeus melastomus'	#FF0000
'Scyliorhinus canicula'	#FF0000
'Scyliorhinus retifer'	#FF0000
'Mustelus manazo'	#FF0000
'Mustelus mustelus'	#FF0000
'Triakis megalopterus'	#FF0000
'Triakis semifasciata'	#FF0000
'Galeorhinus galeus'	#FF0000
'Hemitriakis japanica'	#FF0000
'Carcharhinus acronotus'	#FF0000
'Carcharhinus albimarginatus'	#FFFF00
'Carcharhinus amblyrhynchos'	#FFFF00
'Carcharhinus brachyurus'	#FFFF00
'Carcharhinus brevipinna'	#FFFF00
'Carcharhinus falciformis'	#FFFF00
'Carcharhinus leucas'	#FFFF00
'Carcharhinus longimanus'	#FFFF00
'Carcharhinus macloti'	#FFFF00
'Carcharhinus melanopterus'	#FFFF00
'Carcharhinus obscurus'	#FFFF00
'Carcharhinus plumbeus'	#FFFF00
'Carcharhinus sorrah'	#FFFF00
'Galeocerdo cuvier'	#0000FF
'Rhizoprionodon acutus'	#FF0000
'Prionace glauca'	#FF0000
'Negaprion brevirostris'	#FFFF00
'Loxodon macrorhinus'	#FF0000
'Scoliodon laticaudus'	#FF0000
'Triaenodon obesus'	#FF0000
'Hemipristis elongata'	#FF0000
'Sphyrna lewini'	#FFFF00
'Sphyrna mokarran'	#FFFF00
'Sphyrna tiburo'	#FF0000
'Sphyrna zygaena'	#FF0000
'Eusphyra blochii'	#FF0000
'Carcharias taurus'	#FF0000
'Lamna ditropis'	#FF0000
'Lamna nasus'	#FF0000
'Isurus oxyrinchus'	#00FF00
'Carcharodon carcharias'	#FF0000
'Pseudocarcharias kamoharai'	#FF0000
'Alopias pelagicus'	#FF0000
'Alopias superciliosus'	#FF0000
'Alopias vulpinus'	#FF0000
'Cetorhinus maximus'	#FF0000
'Mitsukurina owstoni'	#FF0000
'Chlamydoselachus anguineus'	#FF0000
'Heptranchias perlo'	#FF0000
'Notorynchus cepedianus'	#FF0000
'Squalus acanthias'	#FF0000
'Squalus blainville'	#FF0000
'Squalus montalbani'	#FF0000
'Somniosus microcephalus'	#FFFF00
'Somniosus pacificus'	#FFFF00
'Squatina dumeril'	#FF0000
'Amblyraja georgiana'	#FF0000
'Amblyraja radiata'	#FF0000
'Beringraja binoculata'	#FF0000
'Beringraja pulchra'	#FF0000
'Beringraja rhina'	#FF0000
'Beringraja stellulata'	#FF0000
'Dipturus batis'	#FF0000
'Dipturus innominatus'	#FF0000
'Dipturus kwangtungensis'	#FF0000
'Dipturus oxyrinchus'	#FF0000
'Dipturus trachyderma'	#FF0000
'Leucoraja erinacea'	#FF0000
'Leucoraja naevus'	#FF0000
'Okamejei kenojei'	#FF0000
'Raja asterias'	#FF0000
'Raja brachyura'	#FF0000
'Raja clavata'	#FF0000
'Raja miraletus'	#FF0000
'Raja polystigma'	#FF0000
'Raja undulata'	#FF0000
'Zearaja chilensis'	#FF0000
'Zearaja nasuta'	#FF0000
'Bathyraja albomaculata'	#FF0000
'Bathyraja aleutica'	#FF0000
'Bathyraja griseocauda'	#FF0000
'Bathyraja interrupta'	#FF0000
'Bathyraja maculata'	#FF0000
'Bathyraja parmifera'	#FF0000
'Bathyraja taranetzi'	#FF0000
'Atlantoraja castelnaui'	#FF0000
'Torpedo marmorata'	#FF0000
'Narcine brasiliensis'	#FF0000
'Anoxypristis cuspidata'	#FF0000
'Pristis pectinata'	#FF0000
'Rhynchobatus laevis'	#FF0000
'Acroteriobatus annulatus'	#FF0000
'Zapteryx exasperata'	#FF0000
'Dasyatis pastinaca'	#FF0000
'Neotrygon kuhlii'	#FF0000
'Pteroplatytrygon violacea'	#FF0000
'Gymnura altavela'	#FF0000
'Aetobatus flagellum'	#FF0000
'Mobula japanica'	#FF0000
'Rhinoptera bonasus'	#FF0000
'Erpetoichthys calabaricus'	#FF0000
'Polypterus senegalus'	#0000FF
'Polyodon spathula'	#FF0000
'Acipenser baerii'	#FF0000
'Acipenser brevirostrum'	#FF0000
'Acipenser dabryanus'	#FF0000
'Acipenser fulvescens'	#FF0000
'Acipenser gueldenstaedtii'	#FF0000
'Acipenser medirostris'	#FF0000
'Acipenser nudiventris'	#FF0000
'Acipenser oxyrinchus'	#FF0000
'Acipenser schrenckii'	#FF0000
'Acipenser sinensis'	#FF0000
'Acipenser stellatus'	#FF0000
'Acipenser sturio'	#FF0000
'Acipenser transmontanus'	#FF0000
'Huso huso'	#FF0000
'Huso dauricus'	#FF0000
'Scaphirhynchus albus'	#FF0000
'Scaphirhynchus suttkusi'	#FF0000
'Scaphirhynchus platorynchus'	#FF0000
'Amia calva'	#00FF00
'Atractosteus spatula'	#FF0000
'Lepisosteus oculatus'	#FF0000
'Lepisosteus osseus'	#FF0000
'Lepisosteus platyrhincus'	#FF0000
'Elops saurus'	#00FF00
'Megalops atlanticus'	#00FF00
'Albula vulpes'	#00FF00
'Halosauropsis macrochir'	#00FF00
'Anguilla anguilla'	#FF0000
'Anguilla japonica'	#00FF00
'Muraenesox bagio'	#00FF00
'Muraenesox cinereus'	#00FF00
'Gymnothorax kidako'	#00FF00
'Hiodon tergisus'	#00FF00
'Hiodon alosoides'	#00FF00
'Osteoglossum bicirrhosum'	#00FF00
'Chitala chitala'	#00FF00
'Notopterus notopterus'	#00FF00
'Arapaima gigas'	#0000FF
'Heterotis niloticus'	#0000FF
'Coilia mystus'	#00FF00
'Coilia nasus'	#00FF00
'Setipinna taty'	#00FF00
'Thryssa mystax'	#00FF00
'Thryssa setirostris'	#00FF00
'Anchoa mitchilli'	#00FF00
'Anchoa tricolor'	#00FF00
'Engraulis encrasicolus'	#00FF00
'Engraulis japonicus'	#00FF00
'Engraulis mordax'	#00FF00
'Engraulis ringens'	#00FF00
'Lycengraulis grossidens'	#00FF00
'Stolephorus commersonnii'	#00FF00
'Stolephorus insularis'	#00FF00
'Stolephorus waitei'	#00FF00
'Jenkinsia lamprotaenia'	#00FF00
'Spratelloides delicatulus'	#00FF00
'Spratelloides gracilis'	#00FF00
'Ilisha africana'	#00FF00
'Ilisha elongata'	#00FF00
'Opisthopterus tardoore'	#00FF00
'Clupea harengus'	#00FF00
'Clupea pallasii'	#00FF00
'Gudusia chapra'	#00FF00
'Hyperlophus vittatus'	#00FF00
'Potamalosa richmondia'	#00FF00
'Sprattus sprattus'	#00FF00
'Clupeichthys aesarnensis'	#FF0000
'Clupeonella cultriventris'	#00FF00
'Alosa aestivalis'	#00FF00
'Alosa alabamae'	#00FF00
'Alosa alosa'	#00FF00
'Alosa mediocris'	#00FF00
'Alosa sapidissima'	#00FF00
'Alosa pseudoharengus'	#00FF00
'Brevoortia tyrannus'	#00FF00
'Sardina pilchardus'	#00FF00
'Sardinops sagax'	#00FF00
'Limnothrissa miodon'	#00FF00
'Stolothrissa tanganicae'	#00FF00
'Anodontostoma chacunda'	#00FF00
'Tenualosa ilisha'	#00FF00
'Tenualosa toli'	#00FF00
'Amblygaster sirm'	#00FF00
'Clupanodon thrissa'	#00FF00
'Dorosoma cepedianum'	#00FF00
'Dorosoma petenense'	#00FF00
'Escualosa thoracata'	#00FF00
'Ethmalosa fimbriata'	#00FF00
'Konosirus punctatus'	#00FF00
'Opisthonema oglinum'	#00FF00
'Sardinella aurita'	#00FF00
'Sardinella albella'	#00FF00
'Sardinella brasiliensis'	#00FF00
'Sardinella gibbosa'	#00FF00
'Sardinella lemuru'	#00FF00
'Sardinella longiceps'	#00FF00
'Sardinella maderensis'	#00FF00
'Harengula jaguana'	#00FF00
'Alepocephalus bairdii'	#00FF00
'Chanos chanos'	#00FF00
'Cirrhinus cirrhosus'	#00FF00
'Cirrhinus mrigala'	#00FF00
'Labeo bata'	#00FF00
'Labeo calbasu'	#00FF00
'Labeo catla'	#00FF00
'Labeo rohita'	#00FF00
'Tor putitora'	#00FF00
'Cyprinus carpio'	#00FF00
'Carassius auratus'	#00FF00
'Carassius carassius'	#00FF00
'Carassius gibelio'	#00FF00
'Barbus barbus'	#00FF00
