DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
COLOR	#FF0000
LEGEND_SHAPES	1	1
LEGEND_TITLE	Prediction Error
LEGEND_COLORS	#FF0000	#00FF00
LEGEND_LABELS	High Error	Low Error
DATA
'Lepisosteus platyrhincus'	#00FE00
'Meleagris gallopavo'	#00FE00
'Trematomus bernacchii'	#05F900
'Gulo gulo'	#00FE00
'Chionodraco myersi'	#00FE00
'Chelon labrosus'	#03FB00
'Picathartes gymnocephalus'	#03FB00
'Scomberomorus cavalla'	#05F900
'Octopus vulgaris'	#10EE00
'Notropis texanus'	#04FA00
'Acomys cahirinus'	#05F900
'Percopsis transmontana'	#00FE00
'Aspidoscelis sexlineatus'	#03FB00
'Osmerus eperlanus'	#00FE00
'Sphyraena jello'	#00FE00
'Hipposideros larvatus'	#05F900
'Pagellus erythrinus'	#00FE00
'Sarcoramphus papa'	#04FA00
'Chionobathyscus dewitti'	#00FE00
'Octodon degus'	#00FE00
'Somniosus microcephalus'	#23DB00
'Passer domesticus'	#01FD00
'Acipenser baerii'	#01FD00
'Hippoglossus hippoglossus'	#09F500
'Grus americana'	#00FE00
'Felis catus'	#01FD00
'Arctocephalus australis'	#00FE00
'Bemisia tabaci'	#808080
'Pagrus pagrus'	#00FE00
'Heteropneustes fossilis'	#03FB00
'Lagopus muta'	#01FD00
'Ascidiella aspersa'	#04FA00
'Hemiculter leucisculus'	#00FE00
'Lepomis symmetricus'	#808080
'Chaetodipterus faber'	#00FE00
'Malaclemys terrapin'	#01FD00
'Raja brachyura'	#09F500
'Ambigolimax valentianus'	#00FE00
'Sebastes ciliatus'	#00FE00
'Neogobius melanostomus'	#08F600
'Hyperlophus vittatus'	#03FB00
'Thymallus thymallus'	#00FE00
'Prionailurus bengalensis'	#00FE00
'Pelomedusa subrufa'	#00FE00
'Liopsetta glacialis'	#03FB00
'Thryssa setirostris'	#53AB00
'Eubalaena australis'	#03FB00
'Eisenia fetida'	#00FE00
'Lindbergichthys nudifrons'	#03FB00
'Trionyx triunguis'	#05F900
'Papio hamadryas'	#04FA00
'Sebastes maliger'	#02FC00
'Etheostoma spectabile'	#04FA00
'Gila coerulea'	#00FE00
'Boa constrictor'	#04FA00
'Mesocricetus auratus'	#04FA00
'Acipenser medirostris'	#02FC00
'Sphenodon punctatus'	#08F600
'Halichoerus grypus'	#00FE00
'Paradoxurus hermaphroditus'	#03FB00
'Jynx torquilla'	#01FD00
'Pteropus alecto'	#00FE00
'Merluccius hubbsi'	#03FB00
'Tragelaphus strepsiceros'	#00FE00
'Acanthodactylus erythrurus'	#14EA00
'Oryctolagus cuniculus'	#03FB00
'Sebastes reedi'	#04FA00
'Catopuma temminckii'	#01FD00
'Pontoporia blainvillei'	#00FE00
'Apodemus agrarius'	#0EF000
'Tremarctos ornatus'	#04FA00
'Phylloscopus collybita'	#01FD00
'Ambloplites rupestris'	#808080
'Sebastes variabilis'	#00FE00
'Periparus ater'	#02FC00
'Gymnura altavela'	#00FE00
'Fundulopanchax gardneri'	#13EB00
'Callimico goeldii'	#00FE00
'Xyrauchen texanus'	#04FA00
'Pelodiscus sinensis'	#06F800
'Falco peregrinus'	#00FE00
'Cervus canadensis'	#00FE00
'Sebastes alutus'	#08F600
'Mecistops cataphractus'	#00FE00
'Lythrurus umbratilis'	#08F600
'Dipodomys merriami'	#00FE00
'Channa punctata'	#17E700
'Thaleichthys pacificus'	#00FE00
'Notropis volucellus'	#03FB00
'Bison bison'	#00FE00
'Salminus brasiliensis'	#00FE00
'Martes pennanti'	#01FD00
'Macrhybopsis meeki'	#00FE00
'Grampus griseus'	#00FE00
'Poecilia reticulata'	#0EF000
'Uroteuthis duvauceli'	#808080
'Acipenser gueldenstaedtii'	#00FE00
'Ocyurus chrysurus'	#00FE00
'Tor putitora'	#07F700
'Promethichthys prometheus'	#00FE00
'Pempheris schwenkii'	#02FC00
'Pelobates cultripes'	#02FC00
'Hylobates lar'	#08F600
'Leptonychotes weddellii'	#00FE00
'Lithobates catesbeianus'	#00FE00
'Eleginops maclovinus'	#00FE00
'Crossaster papposus'	#04FA00
'Uncia uncia'	#02FC00
'Rhincodon typus'	#14EA00
'Malapterurus electricus'	#04FA00
'Bulinus globosus'	#00FE00
'Sander vitreus'	#11ED00
'Hippopotamus amphibius'	#09F500
'Sprattus sprattus'	#04FA00
'Cuon alpinus'	#00FE00
'Lates niloticus'	#07F700
'Retropinna semoni'	#01FD00
'Pandion haliaetus'	#00FE00
'Gammarus roeselii'	#0DF100
'Eudorcas thomsonii'	#01FD00
'Eudyptes chrysolophus'	#00FE00
'Notoscopelus resplendens'	#10EE00
'Trinectes maculatus'	#09F500
'Amazona aestiva'	#03FB00
'Felis margarita'	#01FD00
'Ruditapes decussatus'	#00FE00
'Clarias gariepinus'	#00FE00
'Scorpis lineolata'	#13EB00
'Alligator mississippiensis'	#10EE00
'Panulirus versicolor'	#04FA00
'Ornithorhynchus anatinus'	#02FC00
'Amia calva'	#00FE00
'Centrolabrus exoletus'	#00FE00
'Podarcis siculus'	#00FE00
'Antilocapra americana'	#04FA00
'Lyciasalamandra atifi'	#00FE00
'Percina maculata'	#02FC00
'Katharina tunicata'	#00FE00
'Geocapromys ingrahami'	#03FB00
'Myotis lucifugus'	#09F500
'Argyrosomus japonicus'	#00FE00
'Cottus beldingii'	#01FD00
'Halcyon smyrnensis'	#0AF400
'Squatina dumeril'	#03FB00
'Hedinichthys yarkandensis'	#00FE00
'Moxostoma duquesnii'	#04FA00
'Richardsonius egregius'	#00FE00
'Betta splendens'	#00FE00
'Pinguinus impennis'	#07F700
'Gadus chalcogrammus'	#06F800
'Paralichthys olivaceus'	#01FD00
'Plagiogeneion rubiginosum'	#15E900
'Phoca vitulina'	#01FD00
'Vipera berus'	#01FD00
'Proteus anguinus'	#1BE300
'Cynoglossus abbreviatus'	#07F700
'Sebastes jordani'	#00FE00
