DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
COLOR	#FF0000
LEGEND_SHAPES	1	1
LEGEND_TITLE	Prediction Error
LEGEND_COLORS	#FF0000	#00FF00
LEGEND_LABELS	High Error	Low Error
DATA
'Lepisosteus platyrhincus'	#808080
'Meleagris gallopavo'	#808080
'Trematomus bernacchii'	#808080
'Gulo gulo'	#808080
'Chionodraco myersi'	#808080
'Chelon labrosus'	#808080
'Picathartes gymnocephalus'	#808080
'Scomberomorus cavalla'	#808080
'Octopus vulgaris'	#808080
'Notropis texanus'	#808080
'Acomys cahirinus'	#00FE00
'Percopsis transmontana'	#808080
'Aspidoscelis sexlineatus'	#808080
'Osmerus eperlanus'	#808080
'Sphyraena jello'	#808080
'Hipposideros larvatus'	#808080
'Pagellus erythrinus'	#808080
'Sarcoramphus papa'	#808080
'Chionobathyscus dewitti'	#808080
'Octodon degus'	#808080
'Somniosus microcephalus'	#808080
'Passer domesticus'	#808080
'Acipenser baerii'	#808080
'Hippoglossus hippoglossus'	#808080
'Grus americana'	#808080
'Felis catus'	#808080
'Arctocephalus australis'	#808080
'Bemisia tabaci'	#808080
'Pagrus pagrus'	#808080
'Heteropneustes fossilis'	#808080
'Lagopus muta'	#808080
'Ascidiella aspersa'	#808080
'Hemiculter leucisculus'	#808080
'Lepomis symmetricus'	#808080
'Chaetodipterus faber'	#808080
'Malaclemys terrapin'	#808080
'Raja brachyura'	#808080
'Ambigolimax valentianus'	#808080
'Sebastes ciliatus'	#808080
'Neogobius melanostomus'	#808080
'Hyperlophus vittatus'	#808080
'Thymallus thymallus'	#808080
'Prionailurus bengalensis'	#808080
'Pelomedusa subrufa'	#808080
'Liopsetta glacialis'	#808080
'Thryssa setirostris'	#808080
'Eubalaena australis'	#808080
'Eisenia fetida'	#808080
'Lindbergichthys nudifrons'	#808080
'Trionyx triunguis'	#808080
'Papio hamadryas'	#808080
'Sebastes maliger'	#808080
'Etheostoma spectabile'	#808080
'Gila coerulea'	#808080
'Boa constrictor'	#808080
'Mesocricetus auratus'	#808080
'Acipenser medirostris'	#808080
'Sphenodon punctatus'	#808080
'Halichoerus grypus'	#808080
'Paradoxurus hermaphroditus'	#808080
'Jynx torquilla'	#808080
'Pteropus alecto'	#808080
'Merluccius hubbsi'	#808080
'Tragelaphus strepsiceros'	#808080
'Acanthodactylus erythrurus'	#808080
'Oryctolagus cuniculus'	#808080
'Sebastes reedi'	#808080
'Catopuma temminckii'	#808080
'Pontoporia blainvillei'	#808080
'Apodemus agrarius'	#808080
'Tremarctos ornatus'	#808080
'Phylloscopus collybita'	#808080
'Ambloplites rupestris'	#808080
'Sebastes variabilis'	#808080
'Periparus ater'	#808080
'Gymnura altavela'	#808080
'Fundulopanchax gardneri'	#808080
'Callimico goeldii'	#808080
'Xyrauchen texanus'	#808080
'Pelodiscus sinensis'	#808080
'Falco peregrinus'	#808080
'Cervus canadensis'	#808080
'Sebastes alutus'	#808080
'Mecistops cataphractus'	#808080
'Lythrurus umbratilis'	#808080
'Dipodomys merriami'	#808080
'Channa punctata'	#808080
'Thaleichthys pacificus'	#808080
'Notropis volucellus'	#808080
'Bison bison'	#808080
'Salminus brasiliensis'	#808080
'Martes pennanti'	#808080
'Macrhybopsis meeki'	#808080
'Grampus griseus'	#808080
'Poecilia reticulata'	#808080
'Uroteuthis duvauceli'	#808080
'Acipenser gueldenstaedtii'	#808080
'Ocyurus chrysurus'	#808080
'Tor putitora'	#808080
'Promethichthys prometheus'	#808080
'Pempheris schwenkii'	#808080
'Pelobates cultripes'	#808080
'Hylobates lar'	#808080
'Leptonychotes weddellii'	#808080
'Lithobates catesbeianus'	#808080
'Eleginops maclovinus'	#808080
'Crossaster papposus'	#808080
'Uncia uncia'	#808080
'Rhincodon typus'	#808080
'Malapterurus electricus'	#808080
'Bulinus globosus'	#808080
'Sander vitreus'	#808080
'Hippopotamus amphibius'	#808080
'Sprattus sprattus'	#808080
'Cuon alpinus'	#808080
'Lates niloticus'	#808080
'Retropinna semoni'	#808080
'Pandion haliaetus'	#808080
'Gammarus roeselii'	#808080
'Eudorcas thomsonii'	#808080
'Eudyptes chrysolophus'	#808080
'Notoscopelus resplendens'	#808080
'Trinectes maculatus'	#808080
'Amazona aestiva'	#808080
'Felis margarita'	#808080
'Ruditapes decussatus'	#808080
'Clarias gariepinus'	#808080
'Scorpis lineolata'	#808080
'Alligator mississippiensis'	#808080
'Panulirus versicolor'	#808080
'Ornithorhynchus anatinus'	#808080
'Amia calva'	#808080
'Centrolabrus exoletus'	#808080
'Podarcis siculus'	#808080
'Antilocapra americana'	#808080
'Lyciasalamandra atifi'	#808080
'Percina maculata'	#808080
'Katharina tunicata'	#808080
'Geocapromys ingrahami'	#808080
'Myotis lucifugus'	#808080
'Argyrosomus japonicus'	#808080
'Cottus beldingii'	#808080
'Halcyon smyrnensis'	#808080
'Squatina dumeril'	#808080
'Hedinichthys yarkandensis'	#808080
'Moxostoma duquesnii'	#808080
'Richardsonius egregius'	#808080
'Betta splendens'	#808080
'Pinguinus impennis'	#808080
'Gadus chalcogrammus'	#808080
'Paralichthys olivaceus'	#808080
'Plagiogeneion rubiginosum'	#808080
'Phoca vitulina'	#808080
'Vipera berus'	#808080
'Proteus anguinus'	#808080
'Cynoglossus abbreviatus'	#808080
'Sebastes jordani'	#808080
'Odorrana grahami'	#808080
'Bos mutus'	#808080
'Stolothrissa tanganicae'	#808080
'Sebastes minor'	#808080
'Sillago sihama'	#808080
'Parus monticolus'	#808080
'Loxechinus albus'	#808080
'Fundulus diaphanus'	#808080
'Bombyx mori'	#808080
'Phylloscopus trochilus'	#808080
'Dicrostonyx torquatus'	#808080
'Acipenser transmontanus'	#808080
'Agelaioides badius'	#808080
'Japetella diaphana'	#808080
'Corvus frugilegus'	#808080
'Nanorana taihangnica'	#808080
'Colistium nudipinnis'	#808080
'Emydura victoriae'	#808080
