DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
COLOR	#FF0000
LEGEND_SHAPES	1	1
LEGEND_TITLE	Prediction Error
LEGEND_COLORS	#FF0000	#00FF00
LEGEND_LABELS	High Error	Low Error
DATA
'Lepisosteus platyrhincus'	#00FE00
'Pseudochondrostoma polylepis'	#00FE00
'Cyprinella venusta'	#00FE00
'Amblyraja georgiana'	#00FE00
'Synodontis clarias'	#00FE00
'Sebastes pinniger'	#05F900
'Elephantulus rufescens'	#808080
'Upeneus sulphureus'	#00FE00
'Tapirus bairdii'	#00FE00
'Cottus klamathensis'	#02FC00
'Limnothrissa miodon'	#06F800
'Scatophagus argus'	#00FE00
'Trematomus bernacchii'	#0BF300
'Catostomus macrocheilus'	#00FE00
'Fejervarya multistriata'	#01FD00
'Psittrichas fulgidus'	#01FD00
'Hippoglossoides elassodon'	#00FE00
'Motacilla alba'	#00FE00
'Gelochelidon nilotica'	#03FB00
'Bathyraja aleutica'	#00FE00
'Chionodraco myersi'	#00FE00
'Elusor macrurus'	#00FE00
'Sterna hirundo'	#01FD00
'Picathartes gymnocephalus'	#00FE00
'Rousettus madagascariensis'	#00FE00
'Stegostoma fasciatum'	#02FC00
'Tolypeutes matacus'	#01FD00
'Dasymys incomtus'	#05F900
'Charybdis bimaculata'	#04FA00
'Notropis texanus'	#02FC00
'Delichon urbicum'	#00FE00
'Acipenser brevirostrum'	#02FC00
'Cynoscion leiarchus'	#00FE00
'Kogia sima'	#00FE00
'Rattus tiomanicus'	#1AE400
'Zoarces viviparus'	#15E900
'Aspidoscelis sexlineatus'	#06F800
'Osmerus eperlanus'	#00FE00
'Benthosema pterotum'	#0DF100
'Dicentrarchus labrax'	#01FD00
'Thryssa mystax'	#01FD00
'Bubo bubo'	#09F500
'Pomoxis annularis'	#808080
'Antechinus flavipes'	#05F900
'Spermophilus citellus'	#00FE00
'Sphyraena jello'	#00FE00
'Mastomys natalensis'	#01FD00
'Terrapene carolina'	#0FEF00
'Lynx canadensis'	#00FE00
'Monachus monachus'	#02FC00
'Hipposideros larvatus'	#00FE00
'Pagellus erythrinus'	#00FE00
'Catostomus rimiculus'	#07F700
'Ambassis gymnocephalus'	#28D600
'Chionobathyscus dewitti'	#00FE00
'Notropis oxyrhynchus'	#04FA00
'Salmo salar'	#00FE00
'Sarcoramphus papa'	#00FE00
'Manis pentadactyla'	#00FE00
'Catostomus microps'	#03FB00
'Octodon degus'	#00FE00
'Somniosus microcephalus'	#9A6400
'Elseya albagula'	#01FD00
'Hippotragus niger'	#00FE00
'Peromyscus maniculatus'	#0BF300
'Sapajus apella'	#02FC00
'Euphausia superba'	#0FEF00
'Argopecten purpuratus'	#02FC00
'Eubalaena glacialis'	#05F900
'Gymnocanthus herzensteini'	#00FE00
'Corbicula fluminea'	#00FE00
'Dicentrarchus punctatus'	#00FE00
'Echiichthys vipera'	#00FE00
'Rissa tridactyla'	#06F800
'Arctocephalus australis'	#01FD00
'Ptychocheilus oregonensis'	#09F500
'Pagrus pagrus'	#00FE00
'Lagopus muta'	#00FE00
'Macoma balthica'	#00FE00
'Syncerus caffer'	#00FE00
'Lepeophtheirus salmonis'	#808080
'Suricata suricatta'	#00FE00
'Percina peltata'	#03FB00
'Dasypus septemcinctus'	#00FE00
'Lepomis symmetricus'	#808080
'Chaetodipterus faber'	#00FE00
'Atherinomorus lacunosus'	#808080
'Raja brachyura'	#06F800
'Morone americana'	#00FE00
'Ambigolimax valentianus'	#03FB00
'Cyprinodon elegans'	#808080
'Sebastes ciliatus'	#00FE00
'Neogobius melanostomus'	#00FE00
'Cavia porcellus'	#00FE00
'Cancer pagurus'	#10EE00
'Tupaia glis'	#01FD00
'Cottus bairdii'	#03FB00
'Myotis thysanodes'	#00FE00
'Ciona intestinalis'	#02FC00
'Deltistes luxatus'	#1DE100
'Actinonaias ligamentina'	#02FC00
'Pseudemys concinna'	#0AF400
'Carcharhinus albimarginatus'	#04FA00
'Triakis megalopterus'	#00FE00
'Archoplites interruptus'	#808080
'Terapon jarbua'	#02FC00
'Lutjanus synagris'	#00FE00
'Pagodroma nivea'	#00FE00
'Pseudotolithus elongatus'	#02FC00
'Eliomys quercinus'	#00FE00
'Ictalurus furcatus'	#07F700
'Sebastes melanostomus'	#03FB00
'Eudocimus ruber'	#00FE00
'Sebastes zacentrus'	#00FE00
'Scoliodon laticaudus'	#03FB00
'Trematomus loennbergii'	#00FE00
'Lophiosilurus alexandri'	#00FE00
'Leptoclinus maculatus'	#00FE00
'Tyrannus savana'	#03FB00
'Opsopoeodus emiliae'	#05F900
'Scyliorhinus retifer'	#00FE00
'Melanotaenia fluviatilis'	#04FA00
'Albula vulpes'	#00FE00
'Myoxocephalus scorpius'	#00FE00
'Prionailurus bengalensis'	#00FE00
'Delphinapterus leucas'	#03FB00
'Pogonichthys macrolepidotus'	#00FE00
'Cottus cognatus'	#03FB00
'Panthera leo'	#02FC00
'Liopsetta glacialis'	#00FE00
'Zalophus wollebaeki'	#00FE00
'Nyctalus noctula'	#808080
'Thryssa setirostris'	#1AE400
'Tamias striatus'	#00FE00
'Evynnis tumifrons'	#03FB00
'Jaculus jaculus'	#01FD00
'Numida meleagris'	#00FE00
'Helix pomatia'	#01FD00
'Austroglanis gilli'	#01FD00
'Sarda sarda'	#08F600
'Calcarius ornatus'	#04FA00
'Esox masquinongy'	#0EF000
'Trichiurus lepturus'	#01FD00
'Hyporthodus niveatus'	#04FA00
'Atrobucca nibe'	#01FD00
'Eisenia fetida'	#00FE00
'Turdus rufiventris'	#02FC00
'Enteroctopus dofleini'	#02FC00
'Papio hamadryas'	#01FD00
'Sebastes maliger'	#07F700
'Genidens barbus'	#2DD100
'Gila coerulea'	#01FD00
'Etheostoma spectabile'	#01FD00
'Speothos venaticus'	#00FE00
'Theromyzon tessulatum'	#0AF400
'Chrosomus erythrogaster'	#03FB00
